City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Finschhafen,PG,2022-01-20 22:43:46,-6.6024,147.8681,81.77,77,99,1.9
1,Albany,US,2022-01-20 22:40:46,42.6001,-73.9662,20.48,57,23,15.99
2,Hobart,AU,2022-01-20 22:43:47,-42.8794,147.3294,71.02,61,0,1.01
3,Cape Town,ZA,2022-01-20 22:42:50,-33.9258,18.4232,66.27,75,0,5.01
4,Yamasaki,JP,2022-01-20 22:43:47,35.0,134.55,36.48,87,22,3.27
5,Tuktoyaktuk,CA,2022-01-20 22:43:48,69.4541,-133.0374,-22.0,76,75,14.97
6,Hilo,US,2022-01-20 22:43:48,19.7297,-155.09,78.8,69,75,10.36
7,Rikitea,PF,2022-01-20 22:43:48,-23.1203,-134.9692,78.57,73,100,8.5
8,Kampot,KH,2022-01-20 22:43:49,10.6167,104.1833,71.65,83,18,2.33
9,Lorengau,PG,2022-01-20 22:43:49,-2.0226,147.2712,81.68,78,100,6.8
10,Tasiilaq,GL,2022-01-20 22:43:50,65.6145,-37.6368,32.16,98,100,15.77
11,Codrington,AU,2022-01-20 22:43:51,-38.2667,141.9667,80.83,32,0,8.99
12,Noumea,NC,2022-01-20 22:43:51,-22.2763,166.4572,80.01,99,90,12.57
13,Vila Franca Do Campo,PT,2022-01-20 22:43:51,37.7167,-25.4333,63.01,84,16,16.91
14,Jamestown,US,2022-01-20 22:41:06,42.097,-79.2353,15.12,72,100,5.75
15,Amapa,BR,2022-01-20 22:43:52,1.0,-52.0,72.39,99,80,2.89
16,Hami,CN,2022-01-20 22:43:52,42.8,93.45,26.01,46,100,1.39
17,Fortuna,US,2022-01-20 22:43:52,40.5982,-124.1573,64.18,81,20,4.0
18,Itapirapua,BR,2022-01-20 22:43:52,-15.8233,-50.6133,74.79,82,8,3.67
19,Punta Arenas,CL,2022-01-20 22:43:53,-53.15,-70.9167,68.11,37,0,4.61
20,Sarrebourg,FR,2022-01-20 22:43:53,48.7333,7.05,35.17,95,44,3.6
21,Mataura,NZ,2022-01-20 22:43:53,-46.1927,168.8643,57.47,61,71,8.48
22,Villarrica,PY,2022-01-20 22:43:54,-25.75,-56.4333,92.03,31,73,5.19
23,Kodiak,US,2022-01-20 22:43:54,57.79,-152.4072,36.91,87,100,21.85
24,Lagoa,PT,2022-01-20 22:43:54,39.05,-27.9833,61.11,87,95,19.69
25,Bluff,NZ,2022-01-20 22:43:55,-46.6,168.3333,57.79,72,72,16.53
26,Vasilsursk,RU,2022-01-20 22:43:55,56.1275,46.0072,12.09,87,99,11.23
27,Moberly,US,2022-01-20 22:43:55,39.4184,-92.4382,17.64,50,0,8.05
28,Galle,LK,2022-01-20 22:43:55,6.0367,80.217,74.8,83,62,3.44
29,Port Blair,IN,2022-01-20 22:43:56,11.6667,92.75,76.78,74,80,3.15
30,Arraial Do Cabo,BR,2022-01-20 22:42:21,-22.9661,-42.0278,76.17,88,1,15.28
31,Butaritari,KI,2022-01-20 22:43:56,3.0707,172.7902,81.63,72,82,17.72
32,Thompson,CA,2022-01-20 22:42:16,55.7435,-97.8558,-5.64,71,75,8.05
33,Corner Brook,CA,2022-01-20 22:41:21,48.9667,-57.9484,28.56,95,100,5.53
34,New Norfolk,AU,2022-01-20 22:43:56,-42.7826,147.0587,70.66,39,77,1.12
35,Puerto Del Rosario,ES,2022-01-20 22:43:57,28.5004,-13.8627,67.75,56,0,3.44
36,Taksimo,RU,2022-01-20 22:43:57,56.3444,114.8794,-19.05,95,27,0.89
37,Rondonopolis,BR,2022-01-20 22:42:08,-16.4708,-54.6356,75.79,84,65,4.16
38,Narsaq,GL,2022-01-20 22:43:58,60.9167,-46.05,26.82,88,100,23.69
39,Santa Cruz,BO,2022-01-20 22:39:45,-17.8,-63.1667,89.65,51,20,12.66
40,Ushuaia,AR,2022-01-20 22:43:58,-54.8,-68.3,73.06,28,0,8.05
41,Busselton,AU,2022-01-20 22:43:59,-33.65,115.3333,72.09,39,12,8.84
42,Tynda,RU,2022-01-20 22:43:59,55.1667,124.7167,-25.51,95,6,2.19
43,Lebu,CL,2022-01-20 22:45:00,-37.6167,-73.65,60.17,64,0,3.8
44,Iqaluit,CA,2022-01-20 22:45:00,63.7506,-68.5145,-23.31,67,75,4.0
45,Vaini,TO,2022-01-20 22:45:00,-21.2,-175.2,81.73,80,7,16.55
46,Constitucion,CL,2022-01-20 22:45:01,-35.3333,-72.4167,61.29,61,0,14.0
47,Hermanus,ZA,2022-01-20 22:45:01,-34.4187,19.2345,62.91,81,0,8.28
48,Ostrovnoy,RU,2022-01-20 22:45:01,68.0531,39.5131,12.22,86,96,7.25
49,Neuquen,AR,2022-01-20 22:45:02,-38.9516,-68.0591,84.09,45,0,2.3
50,Abnub,EG,2022-01-20 22:45:02,27.2696,31.1511,45.16,50,0,4.94
51,Newport,GB,2022-01-20 22:41:59,51.5877,-2.9984,35.08,80,49,3.47
52,Bredasdorp,ZA,2022-01-20 22:45:03,-34.5322,20.0403,58.32,88,0,1.14
53,Eydhafushi,MV,2022-01-20 22:45:03,5.1033,73.0708,80.33,69,89,2.93
54,Trairi,BR,2022-01-20 22:45:03,-3.2778,-39.2689,78.44,83,95,7.65
55,Dir,PK,2022-01-20 22:45:04,35.2058,71.8756,34.93,62,17,7.14
56,Aracati,BR,2022-01-20 22:45:04,-4.5617,-37.7697,80.6,76,54,10.22
57,Crowley,US,2022-01-20 22:45:04,30.2141,-92.3746,41.31,79,100,17.81
58,Coihaique,CL,2022-01-20 22:45:05,-45.5752,-72.0662,57.81,88,100,6.91
59,Beringovskiy,RU,2022-01-20 22:45:06,63.05,179.3167,-15.45,81,6,12.35
60,Kigoma,TZ,2022-01-20 22:45:06,-4.8769,29.6267,70.99,84,100,5.57
61,Manono,CD,2022-01-20 22:45:06,-7.3,27.4167,67.87,96,99,0.34
62,Faanui,PF,2022-01-20 22:45:07,-16.4833,-151.75,80.47,77,100,21.07
63,Pevek,RU,2022-01-20 22:45:07,69.7008,170.3133,-35.61,96,18,2.46
64,Kapaa,US,2022-01-20 22:42:18,22.0752,-159.319,82.47,69,0,4.0
65,Jumla,NP,2022-01-20 22:45:07,29.2747,82.1838,27.07,93,93,3.94
66,Qaanaaq,GL,2022-01-20 22:45:08,77.484,-69.3632,15.15,90,100,12.86
67,Palana,RU,2022-01-20 22:45:08,59.1167,159.9667,-1.1,90,4,6.58
68,Petropavlovsk-Kamchatskiy,RU,2022-01-20 22:45:09,53.0452,158.6483,25.39,54,75,11.18
69,Portland,US,2022-01-20 22:42:21,45.5234,-122.6762,59.04,81,40,1.01
70,Cherskiy,RU,2022-01-20 22:45:09,68.75,161.3,-38.45,99,21,1.1
71,Port Alfred,ZA,2022-01-20 22:45:10,-33.5906,26.891,70.29,88,27,19.04
72,East London,ZA,2022-01-20 22:43:28,-33.0153,27.9116,73.42,90,34,12.97
73,College,US,2022-01-20 22:45:11,64.8569,-147.8028,0.59,78,20,6.91
74,Nikolskoye,RU,2022-01-20 22:45:12,59.7035,30.7861,30.09,96,73,5.88
75,Shorapur,IN,2022-01-20 22:45:12,16.5167,76.75,68.2,42,61,5.19
76,Tocopilla,CL,2022-01-20 22:45:13,-22.092,-70.1979,71.17,78,56,10.89
77,Anchorage,US,2022-01-20 22:45:14,61.2181,-149.9003,28.27,92,100,4.0
78,Borgarnes,IS,2022-01-20 22:45:14,64.5383,-21.9206,46.81,97,86,10.67
79,Namibe,AO,2022-01-20 22:45:14,-15.1961,12.1522,70.38,83,100,6.53
80,Ternate,ID,2022-01-20 22:45:15,0.8,127.4,80.24,79,100,4.09
81,Sterling,US,2022-01-20 22:45:15,39.0062,-77.4286,35.46,59,75,14.97
82,Bethel,US,2022-01-20 22:45:15,41.3712,-73.414,31.57,60,0,9.22
83,Ornskoldsvik,SE,2022-01-20 22:45:16,63.2909,18.7153,30.02,64,33,19.57
84,Banepa,NP,2022-01-20 22:45:16,27.6298,85.5214,44.92,93,75,0.0
85,Turukhansk,RU,2022-01-20 22:45:16,65.8167,87.9833,6.04,94,100,16.33
86,Udachnyy,RU,2022-01-20 22:45:17,66.4167,112.4,-16.49,99,63,5.91
87,Fairbanks,US,2022-01-20 22:45:17,64.8378,-147.7164,0.61,79,20,4.61
88,Chokurdakh,RU,2022-01-20 22:46:17,70.6333,147.9167,-34.24,97,84,6.33
89,Florencia,IT,2022-01-20 22:46:17,43.7667,11.25,47.64,94,75,2.3
90,Saskylakh,RU,2022-01-20 22:46:18,71.9167,114.0833,-21.01,95,39,7.09
91,Muisne,EC,2022-01-20 22:46:18,0.6,-80.0333,80.71,83,99,11.14
92,Sukhobezvodnoye,RU,2022-01-20 22:46:18,57.0491,44.8891,14.18,85,99,11.48
93,Margate,GB,2022-01-20 22:46:19,51.3813,1.3862,38.7,76,77,8.01
94,Severo-Kurilsk,RU,2022-01-20 22:46:19,50.6789,156.125,29.48,86,100,22.39
95,Port-Cartier,CA,2022-01-20 22:46:19,50.0334,-66.8654,3.31,82,53,9.35
96,Srednekolymsk,RU,2022-01-20 22:46:19,67.45,153.6833,-40.63,99,40,5.82
97,Carnarvon,AU,2022-01-20 22:46:20,-24.8667,113.6333,69.87,88,0,0.0
98,Mar Del Plata,AR,2022-01-20 22:46:20,-38.0023,-57.5575,73.09,94,100,3.0
99,Shadrinsk,RU,2022-01-20 22:46:20,56.0852,63.6335,2.23,93,93,7.4
100,Gorontalo,ID,2022-01-20 22:46:20,0.5412,123.0595,75.51,94,100,4.0
101,Bengkulu,ID,2022-01-20 22:46:21,-3.8004,102.2655,74.77,87,100,3.89
102,General Roca,AR,2022-01-20 22:46:21,-39.0333,-67.5833,84.6,61,43,8.81
103,Seymchan,RU,2022-01-20 22:46:21,62.8833,152.4333,-45.72,100,78,0.81
104,Poum,NC,2022-01-20 22:46:22,-20.2333,164.0167,81.86,74,76,3.47
105,Kruisfontein,ZA,2022-01-20 22:46:22,-34.0033,24.7314,70.88,88,8,12.37
106,Socoltenango,MX,2022-01-20 22:46:22,16.2167,-92.25,75.63,32,3,1.57
107,Faratsiho,MG,2022-01-20 22:46:23,-19.4,46.95,56.8,97,100,4.47
108,Atuona,PF,2022-01-20 22:46:23,-9.8,-139.0333,78.96,76,52,22.93
109,Tual,ID,2022-01-20 22:46:23,-5.6667,132.75,83.43,77,100,17.85
110,Cockburn Town,TC,2022-01-20 22:46:23,21.4612,-71.1419,78.76,73,40,11.5
111,Redcliffe,AU,2022-01-20 22:46:25,-27.2307,153.0973,77.05,65,75,16.11
112,Sarangpur,IN,2022-01-20 22:46:25,23.5667,76.4667,59.04,76,12,6.15
113,Langenburg,DE,2022-01-20 22:46:25,49.2544,9.8458,32.85,83,100,11.5
114,Cidreira,BR,2022-01-20 22:46:26,-30.1811,-50.2056,77.58,92,5,13.29
115,Skjervoy,NO,2022-01-20 22:46:26,70.0311,20.9714,33.39,52,100,22.57
116,Zalantun,CN,2022-01-20 22:46:26,48.0,122.7167,-4.65,93,100,0.56
117,Pemangkat,ID,2022-01-20 22:46:26,1.1667,108.9667,75.31,90,100,5.01
118,Chany,RU,2022-01-20 22:46:27,55.3121,76.7647,-8.54,100,82,3.89
119,Avera,US,2022-01-20 22:46:27,33.194,-82.5271,54.72,97,100,6.2
120,Nhamunda,BR,2022-01-20 22:46:27,-2.1861,-56.7131,82.78,60,85,3.58
121,Pisco,PE,2022-01-20 22:46:27,-13.7,-76.2167,75.25,73,0,24.16
122,Arcata,US,2022-01-20 22:46:28,40.8665,-124.0828,63.68,80,0,1.01
123,Villefranche-De-Rouergue,FR,2022-01-20 22:46:30,44.3333,2.0,34.14,96,6,3.69
124,Georgetown,MY,2022-01-20 22:46:31,5.4112,100.3354,79.9,91,20,0.0
125,Ponta Do Sol,PT,2022-01-20 22:46:32,32.6667,-17.1,65.12,45,97,16.49
126,Avarua,CK,2022-01-20 22:43:43,-21.2078,-159.775,80.65,89,75,19.57
127,Humaita,BR,2022-01-20 22:46:32,-7.5061,-63.0208,76.98,92,98,2.13
128,Castro,BR,2022-01-20 22:46:33,-24.7911,-50.0119,67.44,89,74,4.94
129,Cangzhou,CN,2022-01-20 22:46:33,38.3167,116.8667,19.45,73,49,4.79
130,Puerto Ayora,EC,2022-01-20 22:47:33,-0.7393,-90.3518,84.16,92,93,4.0
131,Kamaishi,JP,2022-01-20 22:47:33,39.2667,141.8833,29.23,82,92,7.85
132,Aden,YE,2022-01-20 22:47:34,12.7794,45.0367,77.22,71,22,4.92
133,Cody,US,2022-01-20 22:43:57,44.5263,-109.0565,39.58,51,67,3.96
134,Kedrovyy,RU,2022-01-20 22:47:34,56.1667,91.8167,0.01,98,96,2.35
135,Port Elizabeth,ZA,2022-01-20 22:47:34,-33.918,25.5701,73.09,83,100,19.57
136,Plasy,CZ,2022-01-20 22:47:35,49.9345,13.3904,30.34,80,85,13.56
137,Qaqortoq,GL,2022-01-20 22:47:35,60.7167,-46.0333,27.1,85,100,27.0
138,Vila Velha,BR,2022-01-20 22:44:28,-20.3297,-40.2925,80.55,82,75,3.0
139,Hithadhoo,MV,2022-01-20 22:47:35,-0.6,73.0833,81.7,74,100,6.24
140,Upernavik,GL,2022-01-20 22:47:35,72.7868,-56.1549,3.52,95,100,12.95
141,Gornyy,RU,2022-01-20 22:47:36,55.1153,83.9059,-8.97,100,82,2.86
142,The Valley,AI,2022-01-20 22:47:36,18.217,-63.0578,78.66,78,75,17.27
143,Ardabil,IR,2022-01-20 22:47:36,38.2498,48.2933,9.95,100,40,9.22
144,Umba,RU,2022-01-20 22:47:36,66.6871,34.3429,8.82,97,94,2.93
145,Kailua,US,2022-01-20 22:47:37,21.4022,-157.7394,80.65,75,0,5.75
146,Blagoyevo,RU,2022-01-20 22:47:37,63.3667,47.9167,25.14,93,100,9.37
147,Lincoln,US,2022-01-20 22:44:08,40.8,-96.667,19.15,40,0,1.01
148,Katangli,RU,2022-01-20 22:47:37,51.7102,143.2326,6.87,76,100,15.82
149,Yellowknife,CA,2022-01-20 22:46:47,62.456,-114.3525,-8.88,77,100,19.57
150,Tignere,CM,2022-01-20 22:47:38,7.3667,12.65,61.92,24,23,2.42
151,Lalsk,RU,2022-01-20 22:47:38,60.7415,47.5862,19.89,92,100,9.08
152,Sabang,ID,2022-01-20 22:47:38,5.8933,95.3214,79.9,74,33,2.89
153,Arman,RU,2022-01-20 22:47:38,59.7,150.1667,-4.94,75,13,6.71
154,Navirai,BR,2022-01-20 22:47:39,-23.065,-54.1906,81.81,52,83,4.47
155,Dingle,PH,2022-01-20 22:47:39,10.9995,122.6711,73.78,94,62,7.16
156,Tanabe,JP,2022-01-20 22:47:39,33.7333,135.3667,36.54,68,36,14.47
157,Tarut,SA,2022-01-20 22:47:40,26.5733,50.0369,60.78,41,0,29.08
158,Bonthe,SL,2022-01-20 22:47:40,7.5264,-12.505,78.78,81,85,7.36
159,Hailey,US,2022-01-20 22:47:40,43.5196,-114.3153,22.86,80,100,4.61
160,Kahului,US,2022-01-20 22:47:40,20.8947,-156.47,82.42,70,40,9.22
161,Cedar City,US,2022-01-20 22:47:41,37.6775,-113.0619,42.4,42,0,3.44
162,Butembo,CD,2022-01-20 22:47:41,0.15,29.2833,56.95,87,96,1.99
163,Colares,PT,2022-01-20 22:47:41,38.7992,-9.4469,54.9,47,0,1.99
164,Aasiaat,GL,2022-01-20 22:47:41,68.7098,-52.8699,16.52,76,100,21.83
165,Leningradskiy,RU,2022-01-20 22:47:42,69.3833,178.4167,-34.13,92,7,3.56
166,Fort Nelson,CA,2022-01-20 22:47:42,58.8053,-122.7002,2.79,78,100,14.97
167,Cabo San Lucas,MX,2022-01-20 22:47:42,22.8909,-109.9124,77.95,74,100,5.53
168,Barrow,US,2022-01-20 22:47:42,71.2906,-156.7887,-18.38,76,100,5.75
169,Umea,SE,2022-01-20 22:47:43,63.8284,20.2597,30.13,59,30,19.57
170,Foam Lake,CA,2022-01-20 22:43:11,51.65,-103.5343,8.62,79,87,16.28
171,Trat,TH,2022-01-20 22:47:43,12.5,102.5,81.99,92,50,2.01
172,Kreminna,UA,2022-01-20 22:47:43,49.0495,38.2179,26.02,88,96,13.94
173,Te Anau,NZ,2022-01-20 22:47:44,-45.4167,167.7167,60.57,62,57,2.89
174,Hasaki,JP,2022-01-20 22:47:44,35.7333,140.8333,28.8,49,1,19.93
175,Rafaela,AR,2022-01-20 22:47:44,-31.2503,-61.4867,87.57,53,40,0.92
176,Provideniya,RU,2022-01-20 22:47:45,64.3833,-173.3,-0.29,65,0,17.9
177,Nantucket,US,2022-01-20 22:46:21,41.2835,-70.0995,35.71,91,100,18.57
178,Smithers,CA,2022-01-20 22:45:11,54.7804,-127.1743,28.72,86,40,0.0
179,Ananas,HT,2022-01-20 22:48:45,19.2466,-71.9557,75.27,62,63,7.81
180,Pathein,MM,2022-01-20 22:48:45,16.7833,94.7333,67.17,86,50,5.21
181,Palauig,PH,2022-01-20 22:48:46,15.435,119.9045,76.32,73,96,4.99
182,Ballina,AU,2022-01-20 22:48:46,-28.8667,153.5667,76.96,64,100,17.27
183,Hammerfest,NO,2022-01-20 22:48:46,70.6634,23.6821,27.05,86,75,20.71
184,Prado,BR,2022-01-20 22:48:47,-17.3411,-39.2208,75.51,85,0,6.35
185,Paamiut,GL,2022-01-20 22:48:47,61.994,-49.6678,20.05,83,100,15.99
186,Tuatapere,NZ,2022-01-20 22:48:47,-46.1333,167.6833,57.81,65,71,8.37
187,Abeche,TD,2022-01-20 22:48:47,13.8292,20.8324,62.15,18,1,10.8
188,Salvador,SV,2022-01-20 22:44:25,13.8333,-88.9167,86.05,33,5,3.74
189,Los Banos,PH,2022-01-20 22:48:48,14.1667,121.1833,75.81,88,68,6.8
190,Tuy Hoa,VN,2022-01-20 22:48:48,13.0833,109.3,70.43,86,90,5.79
191,Dwarka,IN,2022-01-20 22:48:49,22.2394,68.9678,72.01,90,0,10.45
192,Grindavik,IS,2022-01-20 22:48:49,63.8424,-22.4338,46.35,100,75,26.46
193,Jacmel,HT,2022-01-20 22:48:49,18.2342,-72.5347,87.64,76,9,3.22
194,Iranshahr,IR,2022-01-20 22:48:49,27.2025,60.6848,58.59,69,0,4.94
195,Vresina,CZ,2022-01-20 22:48:50,49.8242,18.1257,29.86,92,20,11.5
